,1,2,3,4,5,6,7,8,9,Salary,Projection
138,Mark Andrews,Joe Mixon,D'Andre Swift,Davante Adams,Amari Cooper,Brandin Cooks,Jakobi Meyers,Lamar Jackson,Minnesota,59900,147.84
0,Mark Andrews,Joe Mixon,D'Andre Swift,Antonio Gibson,Davante Adams,Brandin Cooks,Jakobi Meyers,Lamar Jackson,Minnesota,59800,147.34
1,Mark Andrews,Joe Mixon,D'Andre Swift,Javonte Williams,Davante Adams,DeAndre Hopkins,Jakobi Meyers,Lamar Jackson,Minnesota,59900,146.94
139,Mark Andrews,Joe Mixon,D'Andre Swift,Davante Adams,Amari Cooper,Brandin Cooks,Jakobi Meyers,Lamar Jackson,Cleveland,59800,146.66
2,Mark Andrews,Joe Mixon,D'Andre Swift,Javonte Williams,Davante Adams,Amari Cooper,Brandin Cooks,Lamar Jackson,Minnesota,59700,146.61
140,Mark Andrews,Joe Mixon,Javonte Williams,Davante Adams,D.J. Moore,Brandin Cooks,Jakobi Meyers,Patrick Mahomes,Minnesota,60000,146.41
3,Mark Andrews,Joe Mixon,D'Andre Swift,Javonte Williams,Davante Adams,Brandin Cooks,Jakobi Meyers,Patrick Mahomes,Minnesota,59500,146.29
141,Mark Andrews,Joe Mixon,D'Andre Swift,Davante Adams,Amari Cooper,Brandin Cooks,Darnell Mooney,Lamar Jackson,Minnesota,59700,146.16000000000003
272,Darren Waller,Mark Andrews,Joe Mixon,D'Andre Swift,Davante Adams,Brandin Cooks,Jakobi Meyers,Lamar Jackson,Cleveland,60000,146.06
142,Mark Andrews,Joe Mixon,Antonio Gibson,Davante Adams,Amari Cooper,Brandin Cooks,Jakobi Meyers,Lamar Jackson,Minnesota,59500,146.04000000000002
143,Mark Andrews,Joe Mixon,D'Andre Swift,Davante Adams,Amari Cooper,Brandin Cooks,Jakobi Meyers,Lamar Jackson,Houston,59600,145.69
4,Mark Andrews,Joe Mixon,D'Andre Swift,Antonio Gibson,Davante Adams,Brandin Cooks,Darnell Mooney,Lamar Jackson,Minnesota,59600,145.66
273,Darren Waller,Mark Andrews,Joe Mixon,D'Andre Swift,Davante Adams,Brandin Cooks,Darnell Mooney,Lamar Jackson,Minnesota,59900,145.56
274,Darren Waller,Mark Andrews,Joe Mixon,Antonio Gibson,Davante Adams,Brandin Cooks,Jakobi Meyers,Lamar Jackson,Minnesota,59700,145.44
5,Mark Andrews,Joe Mixon,Jonathan Taylor,Javonte Williams,Davante Adams,Amari Cooper,Jakobi Meyers,Lamar Jackson,Minnesota,59400,145.3
144,Mark Andrews,Joe Mixon,Javonte Williams,Davante Adams,DeAndre Hopkins,Brandin Cooks,Jakobi Meyers,Lamar Jackson,Minnesota,59300,145.09
