Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
65907-39280,RB,Derrick,Derrick Henry,Henry,25.357142857142858,7,10500,TEN@IND,TEN,IND,,,,,,RB/FLEX
65907-55050,RB,Christian,Christian McCaffrey,McCaffrey,16.8000005086263,3,10000,CAR@ATL,CAR,ATL,IR,Hamstring,,,,RB/FLEX
65907-79970,WR,Cooper,Cooper Kupp,Kupp,23.199999128069198,7,9200,LAR@HOU,LAR,HOU,,,,,,WR/FLEX
65907-54140,RB,Dalvin,Dalvin Cook,Cook,14.975000381469727,4,9200,DAL@MIN,MIN,DAL,,,,,,RB/FLEX
65907-90575,RB,Najee,Najee Harris,Harris,17.366666158040363,6,9000,PIT@CLE,PIT,CLE,,,,,,RB/FLEX
65907-62239,QB,Josh,Josh Allen,Allen,26.553334554036457,6,8800,MIA@BUF,BUF,MIA,,,,,,QB
65907-80001,RB,Austin,Austin Ekeler,Ekeler,19.21666717529297,6,8700,NE@LAC,LAC,NE,,,,,,RB/FLEX
65907-45889,WR,Davante,Davante Adams,Adams,16.914285932268417,7,8700,GB@ARI,GB,ARI,IR,Illness,,,,WR/FLEX
65907-89675,RB,Jonathan,Jonathan Taylor,Taylor,17.457142421177455,7,8500,TEN@IND,IND,TEN,,,,,,RB/FLEX
65907-38791,RB,Ezekiel,Ezekiel Elliott,Elliott,17.766666412353516,6,8500,DAL@MIN,DAL,MIN,,,,,,RB/FLEX
65907-63484,QB,Kyler,Kyler Murray,Murray,24.811427525111608,7,8500,GB@ARI,ARI,GB,,,,,,QB
65907-57439,QB,Patrick,Patrick Mahomes,Mahomes,24.374285016741073,7,8400,NYG@KC,KC,NYG,Q,Undisclosed,,,,QB
65907-42104,RB,Alvin,Alvin Kamara,Kamara,18.083333333333332,6,8400,TB@NO,NO,TB,,,,,,RB/FLEX
65907-69531,QB,Jalen,Jalen Hurts,Hurts,24.962857927594865,7,8400,PHI@DET,PHI,DET,,,,,,QB
65907-6498,QB,Tom,Tom Brady,Brady,25.67142813546317,7,8300,TB@NO,TB,NO,,,,,,QB
65907-53681,WR,Tyreek,Tyreek Hill,Hill,17.77142878941127,7,8200,NYG@KC,KC,NYG,,,,,,WR/FLEX
65907-6654,QB,Matthew,Matthew Stafford,Stafford,23.325714111328125,7,8200,LAR@HOU,LAR,HOU,,,,,,QB
65907-31716,QB,Dak,Dak Prescott,Prescott,22.253334045410156,6,8200,DAL@MIN,DAL,MIN,Q,Calf,,,,QB
65907-130288,RB,James,James Robinson,Robinson,16.016666412353516,6,8200,JAC@SEA,JAC,SEA,,,,,,RB/FLEX
65907-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,18.385713849748885,7,8200,CIN@NYJ,CIN,NYJ,,,,,,WR/FLEX
65907-33076,TE,Travis,Travis Kelce,Kelce,14.257143293108259,7,8000,NYG@KC,KC,NYG,,,,,,TE/FLEX
65907-53562,RB,Nick,Nick Chubb,Chubb,16.060000610351562,5,8000,PIT@CLE,CLE,PIT,Q,Calf,,,,RB/FLEX
65907-40442,RB,Aaron,Aaron Jones,Jones,15.142857142857142,7,8000,GB@ARI,GB,ARI,,,,,,RB/FLEX
65907-91598,RB,D'Andre,D'Andre Swift,Swift,16.614286150251115,7,7900,PHI@DET,DET,PHI,,,,,,RB/FLEX
65907-69189,QB,Justin,Justin Herbert,Herbert,23.0066655476888,6,7900,NE@LAC,LAC,NE,,,,,,QB
65907-86631,WR,CeeDee,CeeDee Lamb,Lamb,15.333333333333334,6,7800,DAL@MIN,DAL,MIN,,,,,,WR/FLEX
