Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
WR,Antonio Brown,9300,PIT@BAL 01:00PM ET,24.467,PIT
WR,Odell Beckham Jr.,8900,NYG@TB 04:05PM ET,18.25,NYG
WR,Julio Jones,8800,BUF@ATL 01:00PM ET,15.167,ATL
RB,Le'Veon Bell,8700,PIT@BAL 01:00PM ET,14.2,PIT
WR,A.J. Green,8600,CIN@CLE 01:00PM ET,18.067,CIN
RB,LeSean McCoy,8400,BUF@ATL 01:00PM ET,16.033,BUF
RB,Ezekiel Elliott,8200,LAR@DAL 01:00PM ET,15.533,DAL
QB,Tom Brady,8000,CAR@NE 01:00PM ET,28.06,NE
RB,Todd Gurley II,7800,LAR@DAL 01:00PM ET,29.7,LAR
WR,Brandin Cooks,7600,CAR@NE 01:00PM ET,17.733,NE
QB,Matt Ryan,7400,BUF@ATL 01:00PM ET,17.493,ATL
WR,Mike Evans,7400,NYG@TB 04:05PM ET,18,TB
RB,Devonta Freeman,7300,BUF@ATL 01:00PM ET,20.567,ATL
WR,Keenan Allen,7200,PHI@LAC 04:05PM ET,15.867,LAC
WR,Stefon Diggs,7100,DET@MIN 01:00PM ET,24.367,MIN
RB,Melvin Gordon,7000,PHI@LAC 04:05PM ET,17.867,LAC
RB,Christian McCaffrey,6800,CAR@NE 01:00PM ET,14.867,CAR
RB,Leonard Fournette,6700,JAX@NYJ 01:00PM ET,18.5,JAX
TE,Rob Gronkowski,6600,CAR@NE 01:00PM ET,18.267,NE
RB,Carlos Hyde,6600,SF@ARI 04:05PM ET,19.467,SF
QB,Carson Wentz,6600,PHI@LAC 04:05PM ET,21.98,PHI
WR,Dez Bryant,6500,LAR@DAL 01:00PM ET,11.467,DAL
RB,Dalvin Cook,6500,DET@MIN 01:00PM ET,18.667,MIN
WR,DeAndre Hopkins,6400,TEN@HOU 01:00PM ET,15.8,HOU
QB,Marcus Mariota,6400,TEN@HOU 01:00PM ET,17.513,TEN
WR,Golden Tate,6300,DET@MIN 01:00PM ET,16.567,DET
RB,David Johnson,6300,SF@ARI 04:05PM ET,14.1,ARI
TE,Zach Ertz,6300,PHI@LAC 04:05PM ET,16.833,PHI
QB,Philip Rivers,6300,PHI@LAC 04:05PM ET,15.133,LAC
WR,Demaryius Thomas,6300,OAK@DEN 04:25PM ET,13.533,DEN
QB,Dak Prescott,6200,LAR@DAL 01:00PM ET,19.32,DAL
WR,Alshon Jeffery,6200,PHI@LAC 04:05PM ET,13.533,PHI
WR,Michael Crabtree,6200,OAK@DEN 04:25PM ET,16,OAK
QB,Carson Palmer,6100,SF@ARI 04:05PM ET,18.847,ARI
WR,Larry Fitzgerald,6100,SF@ARI 04:05PM ET,18.467,ARI
WR,Emmanuel Sanders,6100,OAK@DEN 04:25PM ET,14.767,DEN
QB,Ben Roethlisberger,6000,PIT@BAL 01:00PM ET,15.747,PIT
RB,DeMarco Murray,6000,TEN@HOU 01:00PM ET,11.267,TEN
QB,Matthew Stafford,6000,DET@MIN 01:00PM ET,19.573,DET
WR,Chris Hogan,6000,CAR@NE 01:00PM ET,15.033,NE
WR,Kelvin Benjamin,6000,CAR@NE 01:00PM ET,6.667,CAR
WR,Amari Cooper,6000,OAK@DEN 04:25PM ET,8.7,OAK
WR,Sammy Watkins,5900,LAR@DAL 01:00PM ET,15.8,LAR
QB,Cam Newton,5900,CAR@NE 01:00PM ET,12.413,CAR
QB,Jameis Winston,5900,NYG@TB 04:05PM ET,16.99,TB
QB,Andy Dalton,5800,CIN@CLE 01:00PM ET,9.247,CIN
WR,Adam Thielen,5800,DET@MIN 01:00PM ET,16.967,MIN
QB,Derek Carr,5800,OAK@DEN 04:25PM ET,15.7,OAK
RB,Joe Mixon,5700,CIN@CLE 01:00PM ET,7.867,CIN
QB,Sam Bradford,5700,DET@MIN 01:00PM ET,28.54,MIN
QB,Eli Manning,5700,NYG@TB 04:05PM ET,15.967,NYG
QB,Jared Goff,5600,LAR@DAL 01:00PM ET,18.36,LAR
WR,J.J. Nelson,5600,SF@ARI 04:05PM ET,13.767,ARI
RB,C.J. Anderson,5600,OAK@DEN 04:25PM ET,16.5,DEN
QB,Jimmy Garoppolo,5500,CAR@NE 01:00PM ET,0,NE
WR,Pierre Garcon,5500,SF@ARI 04:05PM ET,14.633,SF
WR,Martavis Bryant,5400,PIT@BAL 01:00PM ET,9.067,PIT
RB,Mike Gillislee,5400,CAR@NE 01:00PM ET,12.833,NE
QB,Derek Anderson,5400,CAR@NE 01:00PM ET,0.68,CAR
QB,Tyrod Taylor,5300,BUF@ATL 01:00PM ET,16.027,BUF
RB,Derrick Henry,5300,TEN@HOU 01:00PM ET,8.367,TEN
WR,Devin Funchess,5300,CAR@NE 01:00PM ET,8.2,CAR
QB,Blake Bortles,5300,JAX@NYJ 01:00PM ET,16.893,JAX
QB,DeShone Kizer,5200,CIN@CLE 01:00PM ET,16.847,CLE
WR,DeSean Jackson,5200,NYG@TB 04:05PM ET,12.65,TB
QB,Trevor Siemian,5200,OAK@DEN 04:25PM ET,19.287,DEN
RB,Alfred Morris,5100,LAR@DAL 01:00PM ET,0.05,DAL
QB,Deshaun Watson,5100,TEN@HOU 01:00PM ET,16.84,HOU
WR,John Brown,5100,SF@ARI 04:05PM ET,8.2,ARI
RB,Tevin Coleman,5000,BUF@ATL 01:00PM ET,11.4,ATL
TE,Jason Witten,5000,LAR@DAL 01:00PM ET,15.3,DAL
QB,Case Keenum,5000,DET@MIN 01:00PM ET,19.12,MIN
RB,James White,5000,CAR@NE 01:00PM ET,10.4,NE
WR,Sterling Shepard,5000,NYG@TB 04:05PM ET,15.433,NYG
RB,Marshawn Lynch,5000,OAK@DEN 04:25PM ET,8.567,OAK
QB,Joe Flacco,4900,PIT@BAL 01:00PM ET,7.513,BAL
WR,Rishard Matthews,4900,TEN@HOU 01:00PM ET,13.367,TEN
TE,Delanie Walker,4900,TEN@HOU 01:00PM ET,12.633,TEN
WR,Danny Amendola,4900,CAR@NE 01:00PM ET,13.4,NE
WR,Mohamed Sanu,4800,BUF@ATL 01:00PM ET,12.333,ATL
RB,Isaiah Crowell,4800,CIN@CLE 01:00PM ET,7.233,CLE
WR,Corey Coleman,4800,CIN@CLE 01:00PM ET,9.1,CLE
QB,Brian Hoyer,4800,SF@ARI 04:05PM ET,12.787,SF
RB,Javorius Allen,4700,PIT@BAL 01:00PM ET,12,BAL
QB,AJ McCarron,4700,CIN@CLE 01:00PM ET,0,CIN
TE,Greg Olsen,4700,CAR@NE 01:00PM ET,2.9,CAR
WR,Allen Hurns,4700,JAX@NYJ 01:00PM ET,12.8,JAX
QB,Kevin Hogan,4600,CIN@CLE 01:00PM ET,8.22,CLE
RB,Bilal Powell,4600,JAX@NYJ 01:00PM ET,6.633,NYJ
WR,Jermaine Kearse,4600,JAX@NYJ 01:00PM ET,14.167,NYJ
WR,Brandon Marshall,4600,NYG@TB 04:05PM ET,6.433,NYG
QB,Landry Jones,4500,PIT@BAL 01:00PM ET,0,PIT
RB,James Conner,4500,PIT@BAL 01:00PM ET,0.667,PIT
WR,Jeremy Maclin,4500,PIT@BAL 01:00PM ET,9.5,BAL
RB,Duke Johnson Jr.,4500,CIN@CLE 01:00PM ET,12.467,CLE
WR,Rashard Higgins,4500,CIN@CLE 01:00PM ET,9.95,CLE
QB,Cooper Rush,4500,LAR@DAL 01:00PM ET,0,DAL
RB,Darren McFadden,4500,LAR@DAL 01:00PM ET,0,DAL
WR,Cole Beasley,4500,LAR@DAL 01:00PM ET,4.967,DAL
RB,Lamar Miller,4500,TEN@HOU 01:00PM ET,10.2,HOU
RB,Theo Riddick,4500,DET@MIN 01:00PM ET,9.7,DET
QB,Josh McCown,4500,JAX@NYJ 01:00PM ET,14.293,NYJ
WR,Marqise Lee,4500,JAX@NYJ 01:00PM ET,8.367,JAX
QB,Cardale Jones,4500,PHI@LAC 04:05PM ET,0,LAC
QB,Geno Smith,4500,NYG@TB 04:05PM ET,0,NYG
RB,Doug Martin,4500,NYG@TB 04:05PM ET,0,TB
QB,Tom Savage,4400,TEN@HOU 01:00PM ET,0.48,HOU
RB,Branden Oliver,4400,PHI@LAC 04:05PM ET,3.833,LAC
WR,Tyrell Williams,4400,PHI@LAC 04:05PM ET,7.767,LAC
QB,Ryan Fitzpatrick,4400,NYG@TB 04:05PM ET,-0.2,TB
RB,Jacquizz Rodgers,4400,NYG@TB 04:05PM ET,7.1,TB
QB,Matt Schaub,4300,BUF@ATL 01:00PM ET,0,ATL
RB,Giovani Bernard,4300,CIN@CLE 01:00PM ET,8.467,CIN
WR,Kenny Britt,4300,CIN@CLE 01:00PM ET,5.967,CLE
WR,Cooper Kupp,4300,LAR@DAL 01:00PM ET,9.2,LAR
QB,Matt Cassel,4300,TEN@HOU 01:00PM ET,0,TEN
RB,Jonathan Stewart,4300,CAR@NE 01:00PM ET,9.1,CAR
QB,Chad Henne,4300,JAX@NYJ 01:00PM ET,-0.3,JAX
QB,Blaine Gabbert,4300,SF@ARI 04:05PM ET,0,ARI
QB,Nick Foles,4300,PHI@LAC 04:05PM ET,0,PHI
QB,Sean Mannion,4200,LAR@DAL 01:00PM ET,-0.22,LAR
WR,Eric Decker,4200,TEN@HOU 01:00PM ET,6.367,TEN
QB,Jake Rudock,4200,DET@MIN 01:00PM ET,0,DET
RB,Ameer Abdullah,4200,DET@MIN 01:00PM ET,9.1,DET
RB,Chris Johnson,4200,SF@ARI 04:05PM ET,3.75,ARI
QB,C.J. Beathard,4200,SF@ARI 04:05PM ET,0,SF
RB,Jamaal Charles,4200,OAK@DEN 04:25PM ET,7.3,DEN
QB,Connor Cook,4200,OAK@DEN 04:25PM ET,0,OAK
WR,Taylor Gabriel,4100,BUF@ATL 01:00PM ET,9.867,ATL
