Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
21266-28181,RB,Le'Veon,Le'Veon Bell,Bell,17.17499924,4,15000,JAC@PIT,PIT,JAC,,
21266-11612,WR,Antonio,Antonio Brown,Brown,14.94999981,4,14500,JAC@PIT,PIT,JAC,,
21266-31360,WR,Odell,Odell Beckham Jr.,Beckham Jr.,14.16666667,3,14500,LAC@NYG,NYG,LAC,Q,Finger
21266-6894,QB,Aaron,Aaron Rodgers,Rodgers,21.48500061,4,14500,GB@DAL,GB,DAL,,
21266-38791,RB,Ezekiel,Ezekiel Elliott,Elliott,16.375,4,14500,GB@DAL,DAL,GB,,
21266-45229,RB,Kareem,Kareem Hunt,Hunt,26.60000038,4,14000,KC@HOU,KC,HOU,,
21266-52922,RB,Leonard,Leonard Fournette,Fournette,17.75,4,13500,JAC@PIT,JAC,PIT,,
21266-6893,WR,Jordy,Jordy Nelson,Nelson,19.69999949,3,13500,GB@DAL,GB,DAL,,
21266-6779,RB,LeSean,LeSean McCoy,McCoy,12.10000038,4,13000,BUF@CIN,BUF,CIN,,
21266-30447,RB,Todd,Todd Gurley II,Gurley II,27.39999962,4,13000,SEA@LAR,LAR,SEA,,
21266-11435,WR,Dez,Dez Bryant,Bryant,10.30000019,4,12500,GB@DAL,DAL,GB,,
21266-28900,RB,Melvin,Melvin Gordon,Gordon,12.75,4,12500,LAC@NYG,LAC,NYG,,
21266-14187,WR,A.J.,A.J. Green,Green,14,4,12500,BUF@CIN,CIN,BUF,,
21266-16606,WR,DeAndre,DeAndre Hopkins,Hopkins,14.64999962,4,12000,KC@HOU,HOU,KC,,
21266-22015,QB,Russell,Russell Wilson,Wilson,21.69000053,4,12000,SEA@LAR,SEA,LAR,,
21266-28473,RB,Carlos,Carlos Hyde,Hyde,15.35000038,4,12000,SF@IND,SF,IND,Q,Hip
21266-14320,RB,Bilal,Bilal Powell,Powell,11.10000038,4,12000,NYJ@CLE,NYJ,CLE,,
21266-29734,RB,Ty,Ty Montgomery,Montgomery,13.77499962,4,11500,GB@DAL,GB,DAL,Q,Ribs
21266-31001,WR,Amari,Amari Cooper,Cooper,5.75,4,11500,BAL@OAK,OAK,BAL,,
21266-6654,QB,Matthew,Matthew Stafford,Stafford,16.94499969,4,11500,CAR@DET,DET,CAR,,
21266-22031,WR,T.Y.,T.Y. Hilton,Hilton,10.35000038,4,11500,SF@IND,IND,SF,,
21266-29253,WR,Keenan,Keenan Allen,Allen,12.85000038,4,11500,LAC@NYG,LAC,NYG,,
21266-14185,QB,Cam,Cam Newton,Newton,17.81999969,4,11500,CAR@DET,CAR,DET,,
21266-9392,WR,Michael,Michael Crabtree,Crabtree,13.83333333,3,11000,BAL@OAK,OAK,BAL,Q,Chest
21266-53681,WR,Tyreek,Tyreek Hill,Hill,13.42500019,4,11000,KC@HOU,KC,HOU,,
